"cause","Value","metric"
"Other chronic respiratory diseases",0.001811953,"dalys"
"Cirrhosis and other chronic liver diseases due to hepatitis B",0.000413173,"dalys"
"Cirrhosis and other chronic liver diseases due to hepatitis C",0.002427975,"dalys"
"Cirrhosis and other chronic liver diseases due to alcohol use",0.003478561,"dalys"
"Cirrhosis and other chronic liver diseases due to other causes",0.001919419,"dalys"
"Peptic ulcer disease",0.002514489,"dalys"
"Gastritis and duodenitis",0.000751857,"dalys"
"Appendicitis",0.000850653,"dalys"
"Paralytic ileus and intestinal obstruction",0.002211558,"dalys"
"Inguinal, femoral, and abdominal hernia",0.000577338,"dalys"
"Inflammatory bowel disease",0.001308809,"dalys"
"Vascular intestinal disorders",0.001343408,"dalys"
"Gallbladder and biliary diseases",0.002154909,"dalys"
"Pancreatitis",0.001110264,"dalys"
"Other digestive diseases",0.001817764,"dalys"
"Alzheimer disease and other dementias",0.013013355,"dalys"
"Parkinson disease",0.000483237,"dalys"
"Epilepsy",0.007962851,"dalys"
"Multiple sclerosis",0.000379801,"dalys"
"Migraine",0.020734425,"dalys"
"Tension-type headache",0.001462486,"dalys"
"Medication overuse headache",0.008304361,"dalys"
"Motor neuron disease",0.000452834,"dalys"
"Other neurological disorders",0.001135281,"dalys"
"Schizophrenia",0.007984131,"dalys"
"Alcohol use disorders",0.004805008,"dalys"
"Drug use disorders",0.005030582,"dalys"
"Depressive disorders",0.036635661,"dalys"
"Bipolar disorder",0.007765185,"dalys"
"Anxiety disorders",0.023580486,"dalys"
"Eating disorders",0.000806825,"dalys"
"Autistic spectrum disorders",0.005916552,"dalys"
"Attention-deficit/hyperactivity disorder",0.000383202,"dalys"
"Conduct disorder",0.004177913,"dalys"
"Idiopathic developmental intellectual disability",0.0013878,"dalys"
"Other mental and substance use disorders",0.006070362,"dalys"
"Diabetes mellitus",0.030078961,"dalys"
"Acute glomerulonephritis",3.27582e-05,"dalys"
"Chronic kidney disease",0.020503874,"dalys"
"Urinary diseases and male infertility",0.004393274,"dalys"
"Gynecological diseases",0.004758138,"dalys"
"Hemoglobinopathies and hemolytic anemias",0.0016047,"dalys"
"Endocrine, metabolic, blood, and immune disorders",0.002827987,"dalys"
"Rheumatoid arthritis",0.005130903,"dalys"
"Osteoarthritis",0.007587509,"dalys"
"Low back and neck pain",0.059440045,"dalys"
"Gout",0.000659342,"dalys"
"Other musculoskeletal disorders",0.016592445,"dalys"
"Congenital birth defects",0.030649136,"dalys"
"Skin and subcutaneous diseases",0.032454078,"dalys"
"Sense organ diseases",0.044585912,"dalys"
"Oral disorders",0.013253424,"dalys"
"Sudden infant death syndrome",0.00052205,"dalys"
"Road injuries",0.031342611,"dalys"
"Other transport injuries",0.001325487,"dalys"
"Falls",0.007326231,"dalys"
"Drowning",0.006978946,"dalys"
"Fire, heat, and hot substances",0.001287526,"dalys"
"Poisonings",0.000597796,"dalys"
"Exposure to mechanical forces",0.003884315,"dalys"
"Adverse effects of medical treatment",0.001011205,"dalys"
"Animal contact",0.000708256,"dalys"
"Foreign body",0.004290848,"dalys"
"Other unintentional injuries",0.002803419,"dalys"
"Self-harm",0.014062738,"dalys"
"Interpersonal violence",0.088766827,"dalys"
"Exposure to forces of nature",0.001042244,"dalys"
"Collective violence and legal intervention",0.000271341,"dalys"
"Maternal deaths aggravated by HIV/AIDS",9.48e-07,"dalys"
"Environmental heat and cold exposure",0.000175497,"dalys"
"Ebola",0,"dalys"
