cause_id,acause,cause_name,cause_medium,cause_short,cause_outline,parent_id,path_to_top_parent,level,sort_order,yll_only,yld_only
598,urinary_maleinfert,Male infertility,Male infertility,Infert M,B.8.4.4,594,"294,409,586,594,598",4,214,NULL,1
602,urinary_other,Other urinary diseases,Other urinary diseases,Oth Urin,B.8.4.5,594,"294,409,586,594,602",4,215,NULL,NULL
603,gyne,Gynecological diseases,Gynecological diseases,Gyne,B.8.5,586,"294,409,586,603",3,216,NULL,NULL
604,gyne_fibroids,Uterine fibroids,Uterine fibroids,Fibroids,B.8.5.1,603,"294,409,586,603,604",4,217,NULL,NULL
605,gyne_polycystic,Polycystic ovarian syndrome,Polycystic ovary syndrome,PCOS,B.8.5.2,603,"294,409,586,603,605",4,218,NULL,NULL
606,gyne_femaleinfert,Female infertility,Female infertility,Infert F,B.8.5.3,603,"294,409,586,603,606",4,219,NULL,1
607,gyne_endometr,Endometriosis,Endometriosis,Endomet,B.8.5.4,603,"294,409,586,603,607",4,220,NULL,NULL
608,gyne_prolapse,Genital prolapse,Genital prolapse,Prolapse,B.8.5.5,603,"294,409,586,603,608",4,221,NULL,NULL
609,gyne_pms,Premenstrual syndrome,Premenstrual syndrome,PMS,B.8.5.6,603,"294,409,586,603,609",4,222,NULL,1
612,gyne_other,Other gynecological diseases,Other gynecological,Oth Gyne,B.8.5.7,603,"294,409,586,603,612",4,223,NULL,NULL
613,hemog,Hemoglobinopathies and hemolytic anemias,Hemoglobinopathies,Hemog,B.8.6,586,"294,409,586,613",3,224,NULL,NULL
614,hemog_thalass,Thalassemias,Thalassemia,Thalass,B.8.6.1,613,"294,409,586,613,614",4,225,NULL,NULL
837,hemog_thalasstrait,Thalassemias trait,Thalassemia trait,Thalass Trait,B.8.6.2,613,"294,409,586,613,837",4,226,NULL,1
615,hemog_sickle,Sickle cell disorders,Sickle cell,Sickle,B.8.6.3,613,"294,409,586,613,615",4,227,NULL,NULL
838,hemog_sickletrait,Sickle cell trait,Sickle cell trait,Sickle Trait,B.8.6.4,613,"294,409,586,613,838",4,228,NULL,1
616,hemog_g6pd,G6PD deficiency,G6PD deficiency,G6PD,B.8.6.5,613,"294,409,586,613,616",4,229,NULL,NULL
839,hemog_g6pdtrait,G6PD trait,G6PD trait,G6PD Trait,B.8.6.6,613,"294,409,586,613,839",4,230,NULL,1
618,hemog_other,Other hemoglobinopathies and hemolytic anemias,Other hemoglobinopathies,Oth Hem,B.8.6.7,613,"294,409,586,613,618",4,231,NULL,NULL
619,endo,"Endocrine, metabolic, blood, and immune disorders",Endo/metab/blood/immune,Endocrine,B.8.7,586,"294,409,586,619",3,232,NULL,NULL
626,msk,Musculoskeletal disorders,Musculoskeletal disorders,MSK,B.9,409,"294,409,626",2,233,NULL,NULL
627,msk_rheumarthritis,Rheumatoid arthritis,Rheumatoid arthritis,Rheu Arth,B.9.1,626,"294,409,626,627",3,234,NULL,NULL
628,msk_osteoarthritis,Osteoarthritis,Osteoarthritis,Osteoarth,B.9.2,626,"294,409,626,628",3,235,NULL,1
629,msk_pain,Low back and neck pain,Low back & neck pain,Back+Neck,B.9.3,626,"294,409,626,629",3,236,NULL,1
630,msk_pain_lowback,Low back pain,Low back pain,Back Pain,B.9.3.1,629,"294,409,626,629,630",4,237,NULL,1
631,msk_pain_neck,Neck pain,Neck pain,Neck Pain,B.9.3.2,629,"294,409,626,629,631",4,238,NULL,1
632,msk_gout,Gout,Gout,Gout,B.9.4,626,"294,409,626,632",3,239,NULL,1
639,msk_other,Other musculoskeletal disorders,Other musculoskeletal,Oth MSK,B.9.5,626,"294,409,626,639",3,240,NULL,NULL
640,_otherncd,Other non-communicable diseases,Other non-communicable,Oth NCD,B.10,409,"294,409,640",2,241,NULL,NULL
641,cong,Congenital anomalies,Congenital anomalies,Congenital,B.10.1,640,"294,409,640,641",3,242,NULL,NULL
642,cong_neural,Neural tube defects,Neural tube defects,Neur Tube,B.10.1.1,641,"294,409,640,641,642",4,243,NULL,NULL
643,cong_heart,Congenital heart anomalies,Congenital heart,Cong Heart,B.10.1.2,641,"294,409,640,641,643",4,244,NULL,NULL
644,cong_cleft,Cleft lip and cleft palate,Cleft lip & palate,Cleft,B.10.1.3,641,"294,409,640,641,644",4,245,NULL,NULL
645,cong_downs,Down syndrome,Down syndrome,Down,B.10.1.4,641,"294,409,640,641,645",4,246,NULL,NULL
646,cong_turner,Turner syndrome,Turner syndrome,Turner,B.10.1.5,641,"294,409,640,641,646",4,247,NULL,1
647,cong_klinefelter,Klinefelter syndrome,Klinefelter syndrome,Klinefelter,B.10.1.6,641,"294,409,640,641,647",4,248,NULL,1
648,cong_chromo,Other chromosomal abnormalities,Chromosomal unbalanced,Chrom Unb,B.10.1.7,641,"294,409,640,641,648",4,249,NULL,NULL
652,cong_other,Other congenital anomalies,Other congenital,Oth Cong,B.10.1.8,641,"294,409,640,641,652",4,250,NULL,NULL
653,skin,Skin and subcutaneous diseases,Skin diseases,Skin,B.10.2,640,"294,409,640,653",3,251,NULL,NULL
654,skin_eczema,Dermatitis,Dermatitis,Dermatitis,B.10.2.1,653,"294,409,640,653,654",4,252,NULL,1
655,skin_psoriasis,Psoriasis,Psoriasis,Psoriasis,B.10.2.2,653,"294,409,640,653,655",4,253,NULL,1
656,skin_cellulitis,Cellulitis,Cellulitis,Cellulitis,B.10.2.3,653,"294,409,640,653,656",4,254,NULL,NULL
657,skin_bacterial,Pyoderma,Pyoderma,Pyoderma,B.10.2.4,653,"294,409,640,653,657",4,255,NULL,NULL
658,skin_scabies,Scabies,Scabies,Scabies,B.10.2.5,653,"294,409,640,653,658",4,256,NULL,1
659,skin_fungal,Fungal skin diseases,Fungal skin diseases,Skin Fung,B.10.2.6,653,"294,409,640,653,659",4,257,NULL,1
660,skin_viral,Viral skin diseases,Viral skin diseases,Skin Viral,B.10.2.7,653,"294,409,640,653,660",4,258,NULL,1
661,skin_acne,Acne vulgaris,Acne vulgaris,Acne,B.10.2.8,653,"294,409,640,653,661",4,259,NULL,1
662,skin_alopecia,Alopecia areata,Alopecia areata,Alopecia,B.10.2.9,653,"294,409,640,653,662",4,260,NULL,1
663,skin_pruritus,Pruritus,Pruritus,Pruritus,B.10.2.10,653,"294,409,640,653,663",4,261,NULL,1
664,skin_urticaria,Urticaria,Urticaria,Urticaria,B.10.2.11,653,"294,409,640,653,664",4,262,NULL,1
665,skin_decubitus,Decubitus ulcer,Decubitus ulcer,Decubitus,B.10.2.12,653,"294,409,640,653,665",4,263,NULL,NULL
668,skin_other,Other skin and subcutaneous diseases,Other skin diseases,Oth Skin,B.10.2.13,653,"294,409,640,653,668",4,264,NULL,NULL
669,_sense,Sense organ diseases,Sense organ diseases,Sense,B.10.3,640,"294,409,640,669",3,265,NULL,1
670,sense_glaucoma,Glaucoma,Glaucoma,Glaucoma,B.10.3.1,669,"294,409,640,669,670",4,266,NULL,1
671,sense_cataract,Cataract,Cataract,Cataract,B.10.3.2,669,"294,409,640,669,671",4,267,NULL,1
672,sense_macular,Macular degeneration,Macular degeneration,Macular,B.10.3.3,669,"294,409,640,669,672",4,268,NULL,1
673,sense_refraction,Refraction and accommodation disorders,Refraction & accomodation,Refraction,B.10.3.4,669,"294,409,640,669,673",4,269,NULL,1
674,sense_hearing,Age-related and other hearing loss,Other hearing loss,Hearing,B.10.3.5,669,"294,409,640,669,674",4,270,NULL,1
675,sense_vision,Other vision loss,Other vision loss,Oth Vision,B.10.3.6,669,"294,409,640,669,675",4,271,NULL,1
679,sense_other,Other sense organ diseases,Other sense organ,Oth Sense,B.10.3.7,669,"294,409,640,669,679",4,272,NULL,1
680,_oral,Oral disorders,Oral disorders,Oral,B.10.4,640,"294,409,640,680",3,273,NULL,1
681,oral_decidcaries,Deciduous caries,Deciduous caries,Dec Caries,B.10.4.1,680,"294,409,640,680,681",4,274,NULL,1
682,oral_permcaries,Permanent caries,Permanent caries,Per Caries,B.10.4.2,680,"294,409,640,680,682",4,275,NULL,1
683,oral_perio,Periodontal diseases,Periodontal diseases,Period,B.10.4.3,680,"294,409,640,680,683",4,276,NULL,1
684,oral_edent,Edentulism and severe tooth loss,Edentulism,Edentul,B.10.4.4,680,"294,409,640,680,684",4,277,NULL,1
685,oral_other,Other oral disorders,Other oral disorders,Other Oral,B.10.4.5,680,"294,409,640,680,685",4,278,NULL,1
686,sids,Sudden infant death syndrome,SIDS,SIDS,B.10.5,640,"294,409,640,686",3,279,1,NULL
687,_inj,Injuries,Injuries,Injuries,C,294,"294,687",1,280,NULL,NULL
688,inj_trans,Transport injuries,Transport injuries,Trans Inj,C.1,687,"294,687,688",2,281,NULL,NULL
689,inj_trans_road,Road injuries,Road injuries,Road Inj,C.1.1,688,"294,687,688,689",3,282,NULL,NULL
690,inj_trans_road_pedest,Pedestrian road injuries,Pedestrian road inj,Pedest,C.1.1.1,689,"294,687,688,689,690",4,283,NULL,NULL
691,inj_trans_road_pedal,Cyclist road injuries,Cyclist road inj,Cyclist,C.1.1.2,689,"294,687,688,689,691",4,284,NULL,NULL
692,inj_trans_road_2wheel,Motorcyclist road injuries,Motorcyclist road inj,Mot Cyc,C.1.1.3,689,"294,687,688,689,692",4,285,NULL,NULL
693,inj_trans_road_4wheel,Motor vehicle road injuries,Motor vehicle road inj,Mot Veh,C.1.1.4,689,"294,687,688,689,693",4,286,NULL,NULL
694,inj_trans_road_other,Other road injuries,Other road inj,Oth Road,C.1.1.5,689,"294,687,688,689,694",4,287,NULL,NULL
695,inj_trans_other,Other transport injuries,Other transport inj,Oth Trans,C.1.2,688,"294,687,688,695",3,288,NULL,NULL
696,_unintent,Unintentional injuries,Unintentional inj,Unint Inj,C.2,687,"294,687,696",2,289,NULL,NULL
697,inj_falls,Falls,Falls,Falls,C.2.1,696,"294,687,696,697",3,290,NULL,NULL
698,inj_drowning,Drowning,Drowning,Drown,C.2.2,696,"294,687,696,698",3,291,NULL,NULL
699,inj_fires,"Fire, heat, and hot substances",Fire & heat,Fire,C.2.3,696,"294,687,696,699",3,292,NULL,NULL
700,inj_poisoning,Poisonings,Poisonings,Poison,C.2.4,696,"294,687,696,700",3,293,NULL,NULL
704,inj_mech,Exposure to mechanical forces,Mechanical forces,Mech,C.2.5,696,"294,687,696,704",3,294,NULL,NULL
705,inj_mech_gun,Unintentional firearm injuries,Unintentional firearm,Mech Gun,C.2.5.1,704,"294,687,696,704,705",4,295,NULL,NULL
706,inj_mech_suffocate,Unintentional suffocation,Unintentional suffocation,Mech Suff,C.2.5.2,704,"294,687,696,704,706",4,296,NULL,NULL
707,inj_mech_other,Other exposure to mechanical forces,Other mechanical forces,Oth Mech,C.2.5.3,704,"294,687,696,704,707",4,297,NULL,NULL
708,inj_medical,Adverse effects of medical treatment,Adverse medical treatment,Med Treat,C.2.6,696,"294,687,696,708",3,298,NULL,NULL
709,inj_animal,Animal contact,Animal contact,Animal,C.2.7,696,"294,687,696,709",3,299,NULL,NULL
710,inj_animal_venom,Venomous animal contact,Venomous animal,Venom,C.2.7.1,709,"294,687,696,709,710",4,300,NULL,NULL
711,inj_animal_nonven,Non-venomous animal contact,Non-venomous animal,Non Ven,C.2.7.2,709,"294,687,696,709,711",4,301,NULL,NULL
712,inj_foreign,Foreign body,Foreign body,F Body,C.2.8,696,"294,687,696,712",3,302,NULL,NULL
713,inj_foreign_aspiration,Pulmonary aspiration and foreign body in airway,Pulmonary aspiration,F Body Asp,C.2.8.1,712,"294,687,696,712,713",4,303,NULL,NULL
714,inj_foreign_eye,Foreign body in eyes,Foreign body in eye,F Body Eye,C.2.8.2,712,"294,687,696,712,714",4,304,NULL,1
715,inj_foreign_other,Foreign body in other body part,Other foreign body,Oth F Body,C.2.8.3,712,"294,687,696,712,715",4,305,NULL,NULL
842,inj_non_disaster,Environmental heat and cold exposure,Environ heat and cold,Heat + cold,C.2.9,696,"294,687,696,842",3,306,NULL,NULL
716,inj_othunintent,Other unintentional injuries,Other unintentional,Oth Unint,C.2.10,696,"294,687,696,716",3,307,NULL,NULL
717,_intent,Self-harm and interpersonal violence,Self-harm & violence,Self-harm & IPV,C.3,687,"294,687,717",2,308,NULL,NULL
718,inj_suicide,Self-harm,Self-harm,Self Harm,C.3.1,717,"294,687,717,718",3,309,NULL,NULL
724,inj_homicide,Interpersonal violence,Interpersonal violence,Violence,C.3.2,717,"294,687,717,724",3,310,NULL,NULL
725,inj_homicide_gun,Assault by firearm,Assault firearm,Viol Gun,C.3.2.1,724,"294,687,717,724,725",4,311,NULL,NULL
726,inj_homicide_knife,Assault by sharp object,Assault sharp object,Viol Knife,C.3.2.2,724,"294,687,717,724,726",4,312,NULL,NULL
727,inj_homicide_other,Assault by other means,Assault other means,Oth Viol,C.3.2.3,724,"294,687,717,724,727",4,313,NULL,NULL
728,_shock,"Forces of nature, war, and legal intervention",War & disaster,War+Disaster,C.4,687,"294,687,728",2,314,NULL,NULL
729,inj_disaster,Exposure to forces of nature,Nature disaster,Disaster,C.4.1,728,"294,687,728,729",3,315,NULL,NULL
730,inj_war,Collective violence and legal intervention,War & legal intervention,War,C.4.2,728,"294,687,728,730",3,316,NULL,NULL
